accessRole;Zugriffsrolle >=
fileSizeExceeded;Die Datei <b><i>{1}</i></b> überschreitet die maximale Grösse für Bilddateien.
filesUploaded;{1} Datei(en) hochgeladen.
fileUpload;Datei hochladen
filter;Filter
firstName;Vorname
folder;Ordner
folderCreated;Der Ordner wurde erzeugt.
folderName;Ordnername
forgotPassword;Passwort vergessen?
from;Ab
group;Gruppe
groupDeleted;Die Gruppe <b><i>{1}</i></b> wurde gelöscht.
groupName;Gruppenname
groupQuit;Sie haben die Gruppe <b><i>{1}</i></b> verlassen.
groups;Gruppen
guest;Gast
guestAccess;Gästezugriff
hideFileNames;Ohne Filenamen
higherLevelRoles;Übergeordnete Rollen haben alle Berechtigungen der untergeordneten Rollen.
hours;Stunden
image;Bild
imageDeleted;Das Bild wurde gelöscht.
imageNotDeleted;Das Bild konnte nicht gelöscht werden.
images;Bilder
imgAfterSave;Bilder können erst nach der ersten Speicherung hinzugefügt werden.
inAgendaListOnly;Nur in der Agendaliste sichtbar
incorrectCode;Der Code war nicht korrekt.
insertImage;Bild einfügen
interval;Intervall
invalidEmailAddress;Die Emailadresse <b><i>{1}</i></b> ist ungültig
invalidNewPassword;Das neue Passwort ist ungültig.
invalidPassword;Das Passwort ist ungültig.
invited;Eingeladen
keepLogin;Angemeldet bleiben
language;Sprache
languageAndKit;Programmiersprache, Development Kit
lastName;Nachname
lastUpdate;Letzte Aktualisierung
line2;Adresszeile 2
location;Ort
loggedOut;Ausgeloggt
loggedOutMessage;Sie haben sich erfolgreich ausgeloggt.
login;Login
loginFailed1;Die Anmeldung ist fehlgeschlagen, der Benutzername oder das Passwort ist nicht korrekt.
loginFailed2;Die Anmeldung ist fehlgeschlagen, das Benutzerkonto <b><i>{1}</i></b> ist blockiert.
logout;Logout
mailServer;Mailserver
mandatoryData;Obligatorische Daten
maxCount;Max.Anzahl
member;Mitglied
memberCountExceeded;Fehler: Sie können nicht mehr als {1} Mitglieder, die sich noch nicht angemeldet haben, zu Ihren Gruppen hinzufügen. Bitte warten Sie bis sich mehr Mitglieder angemeldet haben, oder bis diese automatisch wieder entfernt wurden.
memberNotSignedUp;Dieses Mitglied hat sich noch nicht angemeldet.
memberRemoved;Das Mitglied <b><i>{1}</i></b> wurde entfernt.
members;Mitglieder
membersAdded;Folgende Mitglieder wurden hinzugefügt:
membershipData;Mitgliedsdaten
membersInputLabel;Emailadressen
messageDeleted;Die Meldung vom <b><i>{1}</i></b> wurde gelöscht.
messageNotDeleted;Die Meldung vom <b><i>{1}</i></b> konnte nicht gelöscht werden.
messageNotSentToYou;Die Mitteilung konnte nicht an Ihre Email-Adresse gesendet werden.
messages;Meldungen
monthly;Monatlich
newAccount;Neues Konto
newAlbum;Neues Album
newEntry;Neuer Eintrag
newFolder;Neuer Ordner
newGroup;Neue Gruppe
newPassword;Neues Passwort
newPost;Neuer Post
no;Nein
noAccess;Kein Zugriff
noAdminQuit;Sie können eine Gruppe nicht verlassen solange Sie noch Administrator der Gruppe sind.
noAlbums;Keine Alben
noDate;Ohne Datum
noDeleteWithMembers;Sie können eine Gruppe nicht löschen solange diese noch andere Mitglieder hat.
noEmptyName;Der Name darf nicht leer sein.
noEntries;Keine Einträge
noFiles;Keine Dateien / Dokumente
noGroupMemberships;Sie sind noch nicht Mitglied einer Gruppe.
noGuestAccessToMemberData;Gäste haben keinen Zugriff auf die Mitgliederdaten.
noGuestAccessToMessages;Gäste haben keinen Zugriff auf die Meldungen.
noImages;Es gibt keine Bilder in diesem Album.
noMembersSelected;Keine Mitglieder für diese Auswahl
none;Keine
noPosts;Keine Posts
notCreated;{1} konnte nicht erzeugt werden.
notLoggedIn;Nicht eingeloggt
oldPassword;Altes Passwort
onePerLine;1 pro Zeile
openNewAccount;Wenn Sie noch kein Konto haben, können Sie <a href='/{1}/newAccount'>here</a> eines eröffnen.
operatingSystem;Betriebssystem
optionalAccountData;Mitglieder können den Lesezugriff auf ihre optionalen Kontodaten einschränken.
optionalData;Optionale Daten
parentFolder;Oberordner
password;Passwort
passwordChanged;Das Passwort wurde geändert.
passwordChangeError;Das Passwort konnte nicht geändert werden.
passwordConfirmationError;Die Bestätigung stimmt nicht mit dem Passwort überein.
passwordNotSet;Das Passwort konnte nicht gesetzt werden.
passwordRecovery;Wiederherstellung des Passworts
passwordRequirement1;8 bis 30 Zeichen
passwordRequirement2;mindestens ein Klein- und ein Grossbuchstabe
passwordRequirement3;mindestens eine Ziffer oder ein Spezialzeichen (<span class='code'>{1}</span>)
passwordRequirements;Passwortanforderungen
passwordSent;Falls ein Konto mit dieser Email-Adresse existiert, wird nun ein temporäres Passwort gesendet.
permission;Berechtigung
permissions;Berechtigungen
picker;Picker
post;Post
postDeleted;Der Post <b><i>{1}</i></b> wurde gelöscht.
postNotDeleted;Der Post <b><i>{1}</i></b> konnte nicht gelöscht werden.
posts;Posts
postSaved;Der Post wurde gespeichert.
preview;Vorschau
previewTitle;Daten:
publish;Publizieren
published;Publiziert
publishGroupPage;Öffentliche Adresse der Gruppenseite
pwConfirmation;Passwort Bestätigung
pwResetIntro;Wir haben einen Passwort-Resetantrag für Ihr Konto erhalten.
pwResetIp;Der Request wurde von der IP-Adresse {1} gesendet.
pwResetPassword;Ihr temporäres Passwort lautet: {1}
pwResetSetRegular;Bitte setzen Sie innerhalb von {1} {2} wieder ein reguläres Passwort.
pwResetSubject;Temporäres Passwort für {1}
quit;Verlassen
quitGroup;Gruppe verlassen
read;Lesen
readAccessGroups;Gruppen mit Lesezugriff auf diese optionalen Daten:
readerView;Leseansicht
readPermissions;Die Leseberechtigungen für Autoreninhalte können vom Autor geändert werden. Diese Tabelle definiert die Standardeinstellung.
recurrence;Wiederholung
regInfo;Registrierungsinformationen (optional):
regInfoSaved;Die Registrierungsinformation wurde gespeichert.
register;Registrieren
registeredForGroup;Sie wurden registriert für: <i><b>{1}</b></i>
registration;Registrierung
remarks;Bemerkungen
remove;Entfernen
removeFromGroup;Aus der Gruppe entfernen
removeMember;Mitglied entfernen
reset;Zurücksetzen
role;Rolle
roleChanged;Die Rolle des Mitglieds <b><i>{1}</i></b> wurde geändert zu: {2}
roleOf;Rolle von <b><i>{1}</i></b>
rowsPerPage;Zeilen pro Seite:
save;Speichern
saveFailed;Die Daten konnten nicht gespeichert werden.
saveOk;Die Daten wurden gespeichert.
searchText;Suchtext ...
selectImageFiles;Bilddateien auswählen (insgesamt max. {1} MB, max. {2} MB pro File):
selectUploadFiles;Datei(en) auswählen (insgesamt max. {1} MB):
self;Selbst
selfRegistration;Selbst-Registrierung
sendByEmail;Per Email versenden
seriesStart;Start der Serie
settingsSaved;Die Einstellungen wurden gespeichert.
showFileNames;Mit Filenamen
showMoreMessages;Mehr Meldungen anzeigen
signedUp;Angemeldet
sizeLimitExceeded;Achtung: Ihre Auswahl überschreitet die maximale Grösse!
softwareComponents;{1} basiert auf folgenden Open Source Software
softwareStack;{1} Softwarestack
sorryForError;Leider ist ein Fehler aufgetreten.
status;Status
subject;Betreff
submit;Absenden
switzerland;Schweiz
thanksForMessage;Danke für Ihre Meldung. Sie werden unsere Antwort so bald wie möglich erhalten.
theAlbum;Das Album
theFile;Die Datei
theFolder;Der Ordner
theGroup;Die Gruppe
time;Zeit
timeSpan;Zeitspanne
timeTable;Zeitplan
title;Titel
to;bis
toSignedupMembers;an alle angemeldeten Mitglieder
until;Bis
upload;Hochladen
uploadFiles;Datei(en) hochladen
uploadImages;Bilder hochladen
useContactForm;Bitte benützen Sie dieses Formular um uns zu kontaktieren:
useExistingAccount;Bitte verwenden Sie Ihr {1}-Konto für die Registrierung.
user;Benutzer
usersDeleted;{1} Benutzer gelöscht
usersNotDeleted;Ein oder mehrere Benutzer konnten nicht gelöscht werden
useYourOwnAccount;Es scheint dass Sie bereits ein Konto haben. Bitte verwenden Sie Ihr eigenes Konto.
value;Wert
viewAs;Ansicht als
weekDays;Wochentage
weekDaysList;Mo-Di-Mi-Do-Fr-Sa-So
weekly;Wöchentlich
write;Schreiben
writePermissions;Schreibberechtigungen beinhalten das Hinzufügen, Ändern und Löschen von Daten.
wrongOldPassword;Das alte Passwort ist nicht korrekt.
wrongPassword;Das Passwort ist nicht korrekt.
yearly;Jährlich
yes;Ja
yourGroupMemberships;Ihre Gruppenmitgliedschaften:
yourMessage;Ihre Meldung an die Gruppe ...
zipCode;Postleitzahl
